age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre,obl,ecc,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
318000.0,5.0,0.513715710723192,2425.0,2025.0,-0.004246,0.396899,0.035905,2.425,2.425,472
317000.0,4.0,0.48877805486284287,2425.0,1862.5,-0.014479,0.395526,0.036043,2.425,2.425,473
316000.0,5.0,0.5336658354114713,2140.0,1862.5,-0.023535,0.394512,0.036191,2.14,2.14,474
315000.0,5.0,0.5336658354114713,2140.0,1862.5,-0.030563,0.393874,0.036257,2.14,2.14,475
314000.0,5.0,0.5286783042394015,2425.0,1890.0,-0.034981,0.393627,0.036318,2.425,2.425,476
313000.0,4.0,0.5386533665835411,2425.0,1812.5,-0.036401,0.393767,0.036409,2.425,2.425,477
312000.0,4.0,0.5885286783042394,2425.0,1812.5,-0.034596,0.394276,0.03641,2.425,2.425,478
311000.0,5.0,0.6184538653366584,2480.0,1812.5,-0.029875,0.395128,0.036439,2.48,2.48,479
310000.0,5.0,0.5685785536159601,2112.5,1812.5,-0.022573,0.396289,0.036418,2.1125,2.1125,480
309000.0,5.0,0.5336658354114713,2112.5,1870.0,-0.013364,0.397712,0.0364,2.1125,2.1125,481
308000.0,5.0,0.5336658354114713,2112.5,1870.0,-0.003078,0.399351,0.036378,2.1125,2.1125,482
307000.0,5.0,0.5187032418952618,2080.0,1762.5,0.007359,0.401152,0.036241,2.08,2.08,483
306000.0,5.0,0.5187032418952618,2080.0,1762.5,0.017162,0.403062,0.036233,2.08,2.08,484
305000.0,6.0,0.5386533665835411,1800.0,1780.0,0.025411,0.405029,0.036089,1.8,1.8,485
304000.0,5.0,0.543640897755611,1512.5,1830.0,0.031473,0.407003,0.035931,1.5125,1.5125,486
303000.0,5.0,0.543640897755611,1512.5,1830.0,0.034969,0.408931,0.035828,1.5125,1.5125,487
302000.0,5.0,0.543640897755611,1512.5,1830.0,0.035544,0.410772,0.03562,1.5125,1.5125,488
301000.0,6.0,0.5211970074812967,1810.0,1830.0,0.033279,0.412481,0.035395,1.81,1.81,489
300000.0,6.0,0.4713216957605985,1810.0,1830.0,0.028473,0.414024,0.035193,1.81,1.81,490
299000.0,5.0,0.4513715710723192,1810.0,1650.0,0.021442,0.415372,0.034891,1.81,1.81,491
298000.0,5.0,0.4513715710723192,1810.0,1650.0,0.012902,0.416498,0.034645,1.81,1.81,492
297000.0,5.0,0.486284289276808,2012.5,2060.0,0.00355,0.417386,0.034269,2.0125,2.0125,493
296000.0,4.0,0.48877805486284287,2012.5,2075.0,-0.005889,0.418025,0.033957,2.0125,2.0125,494
295000.0,5.0,0.4937655860349127,1980.0,2075.0,-0.014685,0.418409,0.033583,1.98,1.98,495
294000.0,6.0,0.5361596009975063,1620.0,1850.0,-0.022065,0.418537,0.03315,1.62,1.62,496
293000.0,6.0,0.486284289276808,1620.0,1850.0,-0.02764,0.418416,0.032731,1.62,1.62,497
292000.0,6.0,0.43640897755610975,1620.0,1850.0,-0.030944,0.418053,0.0323,1.62,1.62,498
291000.0,5.0,0.44389027431421446,1620.0,1880.0,-0.031772,0.417459,0.031775,1.62,1.62,499
290000.0,6.0,0.4763092269326683,1591.6666666666667,1880.0,-0.030232,0.41665,0.03128,1.5916666666666668,1.5916666666666668,500
289000.0,7.0,0.47880299251870323,1316.6666666666667,1691.6666666666667,-0.026492,0.415641,0.030771,1.3166666666666667,1.3166666666666667,501
288000.0,7.0,0.428927680798005,1316.6666666666667,1635.7142857142858,-0.020826,0.414449,0.030191,1.3166666666666667,1.3166666666666667,502
287000.0,7.0,0.4239401496259352,1200.0,1428.5714285714287,-0.013944,0.413099,0.029637,1.2,1.2,503
286000.0,8.0,0.456359102244389,1143.75,1428.5714285714287,-0.006265,0.411607,0.029043,1.14375,1.14375,504
285000.0,7.0,0.4713216957605985,1250.0,1428.5714285714287,0.001607,0.410002,0.028476,1.25,1.25,505
284000.0,7.0,0.5012468827930174,958.3333333333334,1428.5714285714287,0.0089,0.408307,0.027834,0.9583333333333334,0.9583333333333334,506
283000.0,8.0,0.49625935162094764,1192.857142857143,1428.5714285714287,0.015294,0.406555,0.027233,1.1928571428571428,1.1928571428571428,507
282000.0,8.0,0.4463840399002494,1192.857142857143,1428.5714285714287,0.020296,0.404775,0.026658,1.1928571428571428,1.1928571428571428,508
281000.0,7.0,0.4164588528678304,1192.857142857143,1050.0,0.02354,0.403006,0.026003,1.1928571428571428,1.1928571428571428,509
280000.0,7.0,0.4164588528678304,1192.857142857143,1050.0,0.025034,0.401281,0.025407,1.1928571428571428,1.1928571428571428,510
279000.0,7.0,0.4314214463840399,1192.857142857143,1442.857142857143,0.024745,0.399639,0.024845,1.1928571428571428,1.1928571428571428,511
278000.0,7.0,0.48129675810473815,1192.857142857143,1442.857142857143,0.022731,0.398119,0.024234,1.1928571428571428,1.1928571428571428,512
277000.0,7.0,0.49625935162094764,1083.3333333333333,1442.857142857143,0.019362,0.396758,0.023666,1.0833333333333333,1.0833333333333333,513
276000.0,7.0,0.49625935162094764,1083.3333333333333,1442.857142857143,0.014976,0.395589,0.023163,1.0833333333333333,1.0833333333333333,514
275000.0,7.0,0.49625935162094764,1421.4285714285713,1525.0,0.009754,0.394645,0.022617,1.4214285714285713,1.4214285714285713,515
274000.0,6.0,0.456359102244389,1508.3333333333333,1557.142857142857,0.004324,0.393951,0.022184,1.5083333333333333,1.5083333333333333,516
273000.0,6.0,0.5062344139650873,1508.3333333333333,1441.6666666666667,-0.001134,0.39353,0.021712,1.5083333333333333,1.5083333333333333,517
272000.0,6.0,0.5561097256857855,1508.3333333333333,1441.6666666666667,-0.006316,0.393401,0.021398,1.5083333333333333,1.5083333333333333,518
271000.0,6.0,0.5685785536159601,1520.0,1441.6666666666667,-0.010874,0.393577,0.02105,1.52,1.52,519
270000.0,6.0,0.5486284289276808,1833.3333333333333,1580.0,-0.014666,0.394064,0.020798,1.8333333333333333,1.8333333333333333,520
269000.0,5.0,0.5511221945137157,2140.0,1590.0,-0.017671,0.394869,0.020689,2.14,2.14,521
268000.0,6.0,0.5536159600997507,1850.0,1590.0,-0.019574,0.395987,0.020562,1.85,1.85,522
267000.0,5.0,0.5536159600997507,2462.5,1790.0,-0.020508,0.397404,0.020563,2.4625,2.4625,523
266000.0,5.0,0.5561097256857855,2090.0,1710.0,-0.020436,0.399106,0.020703,2.09,2.09,524
265000.0,6.0,0.5286783042394015,1730.0,1710.0,-0.019225,0.401061,0.020851,1.73,1.73,525
264000.0,6.0,0.5211970074812967,1730.0,1600.0,-0.017023,0.403233,0.021132,1.73,1.73,526
263000.0,5.0,0.5236907730673317,1730.0,1160.0,-0.013882,0.405578,0.021501,1.73,1.73,527
262000.0,6.0,0.5336658354114713,1783.3333333333333,1160.0,-0.009796,0.408041,0.021946,1.7833333333333332,1.7833333333333332,528
261000.0,6.0,0.5635910224438903,1783.3333333333333,1166.6666666666667,-0.004947,0.41056,0.022467,1.7833333333333332,1.7833333333333332,529
260000.0,6.0,0.6134663341645885,1783.3333333333333,1166.6666666666667,0.000358,0.413081,0.023044,1.7833333333333332,1.7833333333333332,530
259000.0,7.0,0.6084788029925187,1500.0,1166.6666666666667,0.006147,0.415531,0.023734,1.5,1.5,531
258000.0,7.0,0.5586034912718204,1500.0,1166.6666666666667,0.011834,0.417848,0.024437,1.5,1.5,532
257000.0,7.0,0.5236907730673317,1500.0,1364.2857142857142,0.017207,0.419976,0.025186,1.5,1.5,533
256000.0,7.0,0.5236907730673317,1500.0,1364.2857142857142,0.021934,0.421854,0.026038,1.5,1.5,534
255000.0,6.0,0.5635910224438903,1500.0,1300.0,0.025546,0.423428,0.026895,1.5,1.5,535
254000.0,6.0,0.6109725685785536,1120.0,1300.0,0.027675,0.424662,0.027735,1.12,1.12,536
253000.0,7.0,0.6109725685785536,1650.0,1300.0,0.028203,0.425509,0.028717,1.65,1.65,537
252000.0,7.0,0.5610972568578554,1650.0,1300.0,0.026708,0.425945,0.029607,1.65,1.65,538
251000.0,7.0,0.5112219451371571,1650.0,1300.0,0.023259,0.425948,0.030559,1.65,1.65,539
250000.0,6.0,0.5286783042394015,1650.0,1458.3333333333333,0.017939,0.425501,0.031516,1.65,1.65,540
249000.0,8.0,0.543640897755611,1542.857142857143,1264.2857142857142,0.010897,0.424606,0.032474,1.542857142857143,1.542857142857143,541
248000.0,8.0,0.5461346633416458,1368.75,1142.857142857143,0.002545,0.423273,0.033412,1.36875,1.36875,542
247000.0,9.0,0.5361596009975063,1331.25,1156.25,-0.00647,0.421512,0.034358,1.33125,1.33125,543
246000.0,9.0,0.5211970074812967,1287.5,1187.5,-0.015656,0.419359,0.035277,1.2875,1.2875,544
245000.0,8.0,0.5511221945137157,1287.5,1100.0,-0.024208,0.416855,0.03623,1.2875,1.2875,545
244000.0,9.0,0.543640897755611,1162.5,1016.6666666666666,-0.031326,0.414046,0.037085,1.1625,1.1625,546
243000.0,9.0,0.543640897755611,1162.5,1016.6666666666666,-0.036412,0.411,0.037982,1.1625,1.1625,547
242000.0,8.0,0.5810473815461347,1162.5,993.75,-0.038892,0.407791,0.038894,1.1625,1.1625,548
241000.0,9.0,0.5610972568578554,1256.25,993.75,-0.038187,0.404493,0.039654,1.25625,1.25625,549
240000.0,10.0,0.5511221945137157,1205.5555555555557,988.8888888888889,-0.034419,0.4012,0.040534,1.2055555555555557,1.2055555555555557,550
239000.0,9.0,0.5610972568578554,1205.5555555555557,783.3333333333334,-0.027488,0.398002,0.041314,1.2055555555555557,1.2055555555555557,551
238000.0,10.0,0.5835411471321695,1170.0,783.3333333333334,-0.017867,0.394987,0.042049,1.17,1.17,552
237000.0,10.0,0.571072319201995,822.2222222222222,783.3333333333334,-0.006334,0.392253,0.042808,0.8222222222222222,0.8222222222222222,553
236000.0,10.0,0.5561097256857855,822.2222222222222,890.0,0.0062,0.38988,0.043484,0.8222222222222222,0.8222222222222222,554
235000.0,10.0,0.5561097256857855,822.2222222222222,890.0,0.018773,0.38794,0.044183,0.8222222222222222,0.8222222222222222,555
234000.0,11.0,0.5112219451371571,920.0,890.0,0.029958,0.386505,0.04479,0.92,0.92,556
233000.0,11.0,0.4613466334164589,920.0,890.0,0.038888,0.385617,0.045385,0.92,0.92,557
232000.0,10.0,0.45885286783042395,920.0,733.3333333333334,0.044625,0.385302,0.045996,0.92,0.92,558
231000.0,10.0,0.45885286783042395,920.0,733.3333333333334,0.046419,0.385583,0.046481,0.92,0.92,559
230000.0,11.0,0.4463840399002494,850.0,1009.0909090909091,0.044133,0.386442,0.046954,0.85,0.85,560
229000.0,9.0,0.46384039900249374,911.1111111111111,1161.111111111111,0.037976,0.387854,0.047476,0.9111111111111111,0.9111111111111111,561
228000.0,8.0,0.5062344139650873,1006.25,1150.0,0.02821,0.389779,0.047795,1.00625,1.00625,562
227000.0,8.0,0.5386533665835411,1350.0,1150.0,0.01597,0.392148,0.048213,1.35,1.35,563
226000.0,7.0,0.516209476309227,1478.5714285714287,1391.6666666666667,0.002231,0.394887,0.048525,1.4785714285714286,1.4785714285714286,564
225000.0,7.0,0.48129675810473815,1550.0,1391.6666666666667,-0.011904,0.397918,0.048819,1.55,1.55,565
224000.0,6.0,0.4488778054862843,1360.0,1600.0,-0.025026,0.401142,0.049067,1.36,1.36,566
223000.0,6.0,0.39900249376558605,1360.0,1600.0,-0.036102,0.404469,0.049275,1.36,1.36,567
222000.0,6.0,0.36658354114713215,1360.0,2116.6666666666665,-0.044317,0.407813,0.049488,1.36,1.36,568
221000.0,6.0,0.3865336658354115,1225.0,2025.0,-0.048837,0.411078,0.049622,1.225,1.225,569
220000.0,5.0,0.39650872817955113,1310.0,2290.0,-0.049445,0.414186,0.049721,1.31,1.31,570
219000.0,6.0,0.4089775561097257,1540.0,2290.0,-0.046193,0.417071,0.049864,1.54,1.54,571
218000.0,5.0,0.38403990024937656,1540.0,2400.0,-0.03922,0.419659,0.049889,1.54,1.54,572
217000.0,5.0,0.38403990024937656,1540.0,2400.0,-0.029232,0.421904,0.04992,1.54,1.54,573
216000.0,6.0,0.3690773067331671,1250.0,2500.0,-0.017067,0.423762,0.049952,1.25,1.25,574
215000.0,6.0,0.3491271820448878,1250.0,2175.0,-0.00357,0.425197,0.049927,1.25,1.25,575
214000.0,5.0,0.3915211970074813,1250.0,1790.0,0.010164,0.426189,0.049888,1.25,1.25,576
213000.0,6.0,0.4089775561097257,1366.6666666666667,1790.0,0.022963,0.42673,0.049808,1.3666666666666667,1.3666666666666667,577
212000.0,6.0,0.4513715710723192,1366.6666666666667,1625.0,0.03412,0.426813,0.049754,1.3666666666666667,1.3666666666666667,578
211000.0,7.0,0.46633416458852867,1335.7142857142858,1625.0,0.042547,0.426453,0.049617,1.3357142857142859,1.3357142857142859,579
210000.0,6.0,0.4488778054862843,1200.0,1870.0,0.047741,0.425668,0.049475,1.2,1.2,580
209000.0,6.0,0.39900249376558605,1200.0,1870.0,0.049331,0.424482,0.049333,1.2,1.2,581
208000.0,6.0,0.38154613466334164,1200.0,2066.6666666666665,0.047183,0.422937,0.049181,1.2,1.2,582
207000.0,5.0,0.38154613466334164,1200.0,2066.6666666666665,0.041382,0.421074,0.04892,1.2,1.2,583
206000.0,5.0,0.4314214463840399,1200.0,1540.0,0.032589,0.41894,0.048776,1.2,1.2,584
205000.0,6.0,0.47381546134663344,1583.3333333333333,1540.0,0.021254,0.416595,0.048528,1.5833333333333333,1.5833333333333333,585
204000.0,6.0,0.47381546134663344,1583.3333333333333,1540.0,0.008388,0.414094,0.048262,1.5833333333333333,1.5833333333333333,586
203000.0,6.0,0.47381546134663344,1583.3333333333333,1540.0,-0.005026,0.411493,0.048042,1.5833333333333333,1.5833333333333333,587
202000.0,6.0,0.45885286783042395,1790.0,1540.0,-0.017931,0.40886,0.04775,1.79,1.79,588
201000.0,5.0,0.4713216957605985,1737.5,2120.0,-0.029393,0.406252,0.047493,1.7375,1.7375,589
200000.0,6.0,0.46384039900249374,1730.0,2120.0,-0.038336,0.403725,0.04717,1.73,1.73,590
199000.0,5.0,0.4613466334164589,1730.0,1650.0,-0.04421,0.401336,0.046877,1.73,1.73,591
198000.0,5.0,0.5112219451371571,1730.0,1650.0,-0.046524,0.399136,0.046592,1.73,1.73,592
197000.0,6.0,0.5461346633416458,1825.0,1650.0,-0.045004,0.397163,0.046214,1.825,1.825,593
196000.0,5.0,0.5286783042394015,2120.0,1925.0,-0.039944,0.39546,0.045893,2.12,2.12,594
195000.0,5.0,0.5012468827930174,2162.5,1925.0,-0.031768,0.394053,0.045586,2.1625,2.1625,595
194000.0,5.0,0.46384039900249374,2162.5,2150.0,-0.021055,0.392963,0.045159,2.1625,2.1625,596
193000.0,4.0,0.4937655860349127,2162.5,2487.5,-0.008903,0.392205,0.04482,2.1625,2.1625,597
192000.0,4.0,0.5037406483790524,2500.0,2487.5,0.003778,0.391784,0.044446,2.5,2.5,598
191000.0,3.0,0.5361596009975063,2500.0,2300.0,0.015948,0.391696,0.044007,2.5,2.5,599
190000.0,4.0,0.5660847880299252,2837.5,2300.0,0.02658,0.391935,0.043632,2.8375,2.8375,600
189000.0,4.0,0.5660847880299252,2837.5,2300.0,0.034801,0.392484,0.043148,2.8375,2.8375,601
188000.0,4.0,0.5361596009975063,2616.6666666666665,2300.0,0.040202,0.393322,0.042759,2.6166666666666667,2.6166666666666667,602
187000.0,4.0,0.5261845386533666,2616.6666666666665,2375.0,0.042152,0.394425,0.042244,2.6166666666666667,2.6166666666666667,603
186000.0,4.0,0.5261845386533666,2616.6666666666665,2375.0,0.040795,0.395764,0.041765,2.6166666666666667,2.6166666666666667,604
185000.0,3.0,0.5311720698254364,2616.6666666666665,2066.6666666666665,0.03631,0.397307,0.041316,2.6166666666666667,2.6166666666666667,605
184000.0,3.0,0.5810473815461347,2616.6666666666665,2066.6666666666665,0.029083,0.399021,0.040779,2.6166666666666667,2.6166666666666667,606
183000.0,4.0,0.5860349127182045,2937.5,2066.6666666666665,0.019796,0.400871,0.040246,2.9375,2.9375,607
182000.0,4.0,0.5885286783042394,2937.5,2012.5,0.009381,0.402821,0.039795,2.9375,2.9375,608
181000.0,4.0,0.5985037406483791,3350.0,2012.5,-0.001567,0.404836,0.039217,3.35,3.35,609
180000.0,4.0,0.5835411471321695,2825.0,1975.0,-0.011978,0.406877,0.038702,2.825,2.825,610
179000.0,5.0,0.5660847880299252,2400.0,1975.0,-0.021144,0.408908,0.038174,2.4,2.4,611
178000.0,5.0,0.516209476309227,2400.0,1975.0,-0.028546,0.410892,0.037635,2.4,2.4,612
177000.0,4.0,0.513715710723192,2400.0,1737.5,-0.033549,0.412792,0.037079,2.4,2.4,613
176000.0,4.0,0.5635910224438903,2400.0,1737.5,-0.035988,0.414569,0.036526,2.4,2.4,614
175000.0,4.0,0.6134663341645885,2400.0,1737.5,-0.035816,0.416191,0.035987,2.4,2.4,615
174000.0,5.0,0.6134663341645885,2162.5,1737.5,-0.033139,0.417621,0.035432,2.1625,2.1625,616
173000.0,6.0,0.5760598503740648,1780.0,1680.0,-0.028214,0.41883,0.034841,1.78,1.78,617
172000.0,6.0,0.5261845386533666,1780.0,1680.0,-0.021642,0.419794,0.034329,1.78,1.78,618
171000.0,6.0,0.4763092269326683,1780.0,1680.0,-0.013777,0.42049,0.033761,1.78,1.78,619
170000.0,5.0,0.44389027431421446,1780.0,1450.0,-0.005321,0.420898,0.033174,1.78,1.78,620
169000.0,5.0,0.44389027431421446,1780.0,1450.0,0.003143,0.421012,0.032685,1.78,1.78,621
168000.0,6.0,0.4613466334164589,1541.6666666666667,2010.0,0.011102,0.420822,0.032105,1.5416666666666667,1.5416666666666667,622
167000.0,7.0,0.4513715710723192,983.3333333333334,1775.0,0.018081,0.420325,0.031603,0.9833333333333334,0.9833333333333334,623
166000.0,7.0,0.44139650872817954,983.3333333333334,1600.0,0.023578,0.419526,0.031076,0.9833333333333334,0.9833333333333334,624
165000.0,8.0,0.428927680798005,1064.2857142857142,1600.0,0.027481,0.418434,0.030607,1.0642857142857143,1.0642857142857143,625
164000.0,8.0,0.3790523690773067,1064.2857142857142,1600.0,0.029517,0.417061,0.030136,1.0642857142857143,1.0642857142857143,626
163000.0,7.0,0.371571072319202,1064.2857142857142,1558.3333333333333,0.029646,0.415433,0.029677,1.0642857142857143,1.0642857142857143,627
162000.0,7.0,0.371571072319202,1064.2857142857142,1800.0,0.02801,0.413573,0.029296,1.0642857142857143,1.0642857142857143,628
161000.0,7.0,0.371571072319202,1033.3333333333333,1800.0,0.024708,0.411517,0.028934,1.0333333333333332,1.0333333333333332,629
160000.0,7.0,0.3516209476309227,1133.3333333333333,2033.3333333333333,0.019977,0.409309,0.02857,1.1333333333333333,1.1333333333333333,630
159000.0,6.0,0.33915211970074816,1133.3333333333333,2020.0,0.014181,0.406997,0.028326,1.1333333333333333,1.1333333333333333,631
158000.0,6.0,0.33915211970074816,1133.3333333333333,2020.0,0.007615,0.404636,0.028109,1.1333333333333333,1.1333333333333333,632
157000.0,6.0,0.3541147132169576,780.0,2158.3333333333335,0.000653,0.40229,0.027889,0.78,0.78,633
156000.0,6.0,0.3541147132169576,780.0,2158.3333333333335,-0.006277,0.400023,0.02783,0.78,0.78,634
155000.0,7.0,0.3266832917705736,1050.0,2158.3333333333335,-0.012798,0.397901,0.027761,1.05,1.05,635
154000.0,7.0,0.3266832917705736,935.7142857142857,2100.0,-0.018607,0.395997,0.027779,0.9357142857142857,0.9357142857142857,636
153000.0,6.0,0.34663341645885287,1050.0,1483.3333333333333,-0.023237,0.394366,0.027847,1.05,1.05,637
152000.0,6.0,0.39650872817955113,1050.0,1483.3333333333333,-0.026504,0.393073,0.028004,1.05,1.05,638
151000.0,6.0,0.4463840399002494,1050.0,1483.3333333333333,-0.028129,0.392163,0.028196,1.05,1.05,639
150000.0,7.0,0.4613466334164589,1321.4285714285713,1371.4285714285713,-0.027948,0.39167,0.028439,1.3214285714285714,1.3214285714285714,640
149000.0,8.0,0.48129675810473815,1206.25,1371.4285714285713,-0.025927,0.391619,0.028757,1.20625,1.20625,641
148000.0,7.0,0.46384039900249374,1328.5714285714287,1500.0,-0.02214,0.39202,0.029143,1.3285714285714287,1.3285714285714287,642
147000.0,7.0,0.46384039900249374,1328.5714285714287,1683.3333333333333,-0.016697,0.392859,0.029516,1.3285714285714287,1.3285714285714287,643
146000.0,7.0,0.46633416458852867,1291.6666666666667,1528.5714285714287,-0.009953,0.394122,0.029974,1.2916666666666667,1.2916666666666667,644
145000.0,7.0,0.43640897755610975,1250.0,1241.6666666666667,-0.002279,0.395771,0.030524,1.25,1.25,645
144000.0,7.0,0.43640897755610975,1250.0,1241.6666666666667,0.005839,0.397756,0.030976,1.25,1.25,646
143000.0,7.0,0.4538653366583541,1250.0,1414.2857142857142,0.013872,0.400026,0.031582,1.25,1.25,647
142000.0,7.0,0.5037406483790524,1250.0,1414.2857142857142,0.021179,0.402514,0.032159,1.25,1.25,648
141000.0,7.0,0.5062344139650873,1258.3333333333333,1414.2857142857142,0.027299,0.405144,0.032735,1.2583333333333333,1.2583333333333333,649
140000.0,6.0,0.543640897755611,1258.3333333333333,1175.0,0.031682,0.40785,0.033369,1.2583333333333333,1.2583333333333333,650
139000.0,7.0,0.5610972568578554,1607.142857142857,1175.0,0.033923,0.410549,0.033971,1.6071428571428572,1.6071428571428572,651
138000.0,7.0,0.5610972568578554,1607.142857142857,1175.0,0.033823,0.413162,0.034618,1.6071428571428572,1.6071428571428572,652
137000.0,8.0,0.5286783042394015,1300.0,1314.2857142857142,0.031242,0.415622,0.035247,1.3,1.3,653
136000.0,8.0,0.49625935162094764,1300.0,1262.5,0.026254,0.417852,0.035826,1.3,1.3,654
135000.0,7.0,0.5211970074812967,1300.0,1285.7142857142858,0.019217,0.41979,0.036557,1.3,1.3,655
134000.0,6.0,0.5586034912718204,1475.0,1408.3333333333333,0.010443,0.421384,0.037082,1.475,1.475,656
133000.0,7.0,0.5760598503740648,1533.3333333333333,1408.3333333333333,0.000619,0.422583,0.037717,1.5333333333333332,1.5333333333333332,657
132000.0,7.0,0.5261845386533666,1533.3333333333333,1408.3333333333333,-0.009605,0.423356,0.038348,1.5333333333333332,1.5333333333333332,658
131000.0,7.0,0.5112219451371571,1533.3333333333333,1400.0,-0.019454,0.423683,0.038882,1.5333333333333332,1.5333333333333332,659
130000.0,7.0,0.5087281795511222,1457.142857142857,1516.6666666666667,-0.028188,0.423548,0.039446,1.457142857142857,1.457142857142857,660
129000.0,6.0,0.48877805486284287,1633.3333333333333,1490.0,-0.03503,0.422956,0.039999,1.6333333333333333,1.6333333333333333,661
128000.0,6.0,0.48877805486284287,1633.3333333333333,1490.0,-0.039442,0.421922,0.040489,1.6333333333333333,1.6333333333333333,662
127000.0,6.0,0.5037406483790524,1683.3333333333333,1940.0,-0.040942,0.420467,0.040986,1.6833333333333333,1.6833333333333333,663
126000.0,6.0,0.5012468827930174,1820.0,1666.6666666666667,-0.039274,0.418631,0.04141,1.82,1.82,664
125000.0,5.0,0.5386533665835411,1820.0,1510.0,-0.034514,0.416464,0.041862,1.82,1.82,665
124000.0,5.0,0.5885286783042394,1820.0,1510.0,-0.02688,0.414014,0.042243,1.82,1.82,666
123000.0,6.0,0.6034912718204489,1740.0,1510.0,-0.016901,0.411355,0.042547,1.74,1.74,667
122000.0,6.0,0.5536159600997507,1740.0,1510.0,-0.005352,0.408558,0.042919,1.74,1.74,668
121000.0,6.0,0.5037406483790524,1740.0,1510.0,0.006873,0.405698,0.043149,1.74,1.74,669
120000.0,6.0,0.4763092269326683,1740.0,1750.0,0.018751,0.402861,0.043371,1.74,1.74,670
119000.0,5.0,0.5062344139650873,1740.0,1670.0,0.029223,0.40013,0.043578,1.74,1.74,671
118000.0,6.0,0.5386533665835411,1800.0,1670.0,0.037378,0.397578,0.043722,1.8,1.8,672
117000.0,5.0,0.5261845386533666,2110.0,1862.5,0.042419,0.395291,0.043813,2.11,2.11,673
116000.0,5.0,0.5112219451371571,1812.5,1862.5,0.043845,0.39333,0.043877,1.8125,1.8125,674
115000.0,5.0,0.4837905236907731,1812.5,2070.0,0.041499,0.391752,0.043921,1.8125,1.8125,675
114000.0,5.0,0.4837905236907731,1812.5,2070.0,0.035501,0.390609,0.043884,1.8125,1.8125,676
113000.0,5.0,0.47880299251870323,1920.0,2070.0,0.026454,0.389928,0.043839,1.92,1.92,677
112000.0,5.0,0.47880299251870323,1920.0,2250.0,0.015061,0.389723,0.043729,1.92,1.92,678
111000.0,5.0,0.4463840399002494,2150.0,2250.0,0.002467,0.390002,0.043647,2.15,2.15,679
110000.0,4.0,0.428927680798005,2150.0,2050.0,-0.010274,0.390745,0.043416,2.15,2.15,680
109000.0,4.0,0.428927680798005,2150.0,2050.0,-0.02197,0.391923,0.043249,2.15,2.15,681
108000.0,4.0,0.428927680798005,2150.0,2050.0,-0.031654,0.3935,0.043031,2.15,2.15,682
107000.0,4.0,0.4014962593516209,2583.3333333333335,3000.0,-0.038444,0.39542,0.042723,2.5833333333333335,2.5833333333333335,683
106000.0,3.0,0.4164588528678304,2225.0,3900.0,-0.041907,0.397622,0.042452,2.225,2.225,684
105000.0,3.0,0.4164588528678304,2225.0,3900.0,-0.041776,0.400045,0.042123,2.225,2.225,685
104000.0,3.0,0.4164588528678304,2225.0,3900.0,-0.038162,0.402617,0.041769,2.225,2.225,686
103000.0,2.0,0.4339152119700748,2225.0,4375.0,-0.031554,0.405267,0.041378,2.225,2.225,687
102000.0,3.0,0.46384039900249374,3100.0,4375.0,-0.022512,0.40793,0.040965,3.1,3.1,688
101000.0,3.0,0.46384039900249374,3100.0,4375.0,-0.01189,0.410536,0.040563,3.1,3.1,689
100000.0,3.0,0.44389027431421446,3600.0,4375.0,-0.00065,0.413027,0.04006,3.6,3.6,690
99000.0,3.0,0.3940149625935162,3600.0,4375.0,0.010357,0.415346,0.039585,3.6,3.6,691
98000.0,2.0,0.3915211970074813,3600.0,4800.0,0.020276,0.417442,0.039143,3.6,3.6,692
97000.0,2.0,0.44139650872817954,3600.0,4800.0,0.028256,0.419275,0.038553,3.6,3.6,693
96000.0,2.0,0.4912718204488778,3600.0,4800.0,0.03395,0.420814,0.038087,3.6,3.6,694
95000.0,2.0,0.5211970074812967,4850.0,4800.0,0.036824,0.422029,0.037539,4.85,4.85,695
94000.0,3.0,0.48129675810473815,4350.0,4800.0,0.036876,0.422907,0.036998,4.35,4.35,696
93000.0,2.0,0.4339152119700748,4350.0,3750.0,0.034174,0.423437,0.036448,4.35,4.35,697
92000.0,2.0,0.44139650872817954,4350.0,3200.0,0.029036,0.423616,0.035875,4.35,4.35,698
91000.0,3.0,0.4713216957605985,3150.0,3200.0,0.021885,0.423447,0.03532,3.15,3.15,699
90000.0,3.0,0.5187032418952618,3150.0,2283.3333333333335,0.013422,0.422944,0.034743,3.15,3.15,700
89000.0,3.0,0.5685785536159601,3150.0,2283.3333333333335,0.004219,0.422116,0.034106,3.15,3.15,701
88000.0,4.0,0.5985037406483791,2975.0,1812.5,-0.004962,0.420989,0.033598,2.975,2.975,702
87000.0,5.0,0.6309226932668329,1875.0,1480.0,-0.013456,0.419586,0.032938,1.875,1.875,703
86000.0,5.0,0.6309226932668329,1875.0,1480.0,-0.02066,0.417934,0.032347,1.875,1.875,704
85000.0,6.0,0.5885286783042394,1830.0,1480.0,-0.026138,0.416068,0.0318,1.83,1.83,705
84000.0,6.0,0.5386533665835411,1830.0,1480.0,-0.029446,0.414026,0.031158,1.83,1.83,706
83000.0,6.0,0.5112219451371571,1830.0,1633.3333333333333,-0.030527,0.411843,0.030581,1.83,1.83,707
82000.0,6.0,0.5211970074812967,1741.6666666666667,1210.0,-0.029319,0.409563,0.029987,1.7416666666666667,1.7416666666666667,708
